user	home continent	gender	cluster
206	2	1	3
207	2	0	1
208	2	1	4
209	2	0	8
210	2	1	10
211	2	1	1
212	2	1	8
213	2	1	1
214	2	0	6
215	2	1	9
216	2	0	6
217	1	1	1
218	2	0	2
219	2	0	1
220	2	1	1
221	2	1	6
222	1	1	9
223	2	0	5
224	2	0	6
225	5	1	7
226	2	0	6
227	2	0	1
228	2	1	9
229	2	0	9
230	2	0	9
231	2	1	7
232	2	0	9
233	2	1	5
234	1	1	8
235	2	0	1
236	2	0	2
237	2	0	1
238	2	1	4
239	2	1	9
240	3	1	1
241	2	0	6
242	2	0	1
243	2	1	3
244	2	1	7
245	2	0	5
246	4	1	8
247	2	1	1
248	2	0	9
249	1	1	4
250	3	0	5
251	2	0	3
252	2	0	6
253	2	1	9
254	2	0	3
255	2	0	4
256	2	1	8
257	2	1	9
258	2	1	8
259	2	1	9
260	1	1	7
261	2	0	1
262	2	1	1
263	2	0	9
264	2	1	2
265	2	0	1
266	2	1	3
267	3	0	1
268	2	1	1
269	2	0	4
270	2	1	3
271	2	1	1
272	2	1	1
273	2	1	2
274	2	1	3
275	2	0	9
276	2	1	7
277	2	1	1
278	2	0	1
279	2	1	1
280	2	0	1
281	1	1	4
282	4	0	5
283	2	1	8
284	2	0	3
285	2	0	8
286	1	1	9
287	2	1	4
288	2	1	9
289	1	1	7
290	1	1	1
291	2	1	8
292	2	1	1
293	2	0	1
294	2	0	3
295	2	1	3
296	2	1	4
297	2	1	1
298	1	0	6
299	2	0	1
300	2	1	3
301	2	1	4
302	1	1	5
303	2	1	10
304	2	0	3
305	2	1	1
306	2	0	3
307	2	0	4
308	2	0	9
309	2	1	6
310	2	1	9
311	1	1	2
312	2	0	4
313	2	0	8
314	2	0	4
315	1	1	6
316	2	1	6
317	2	1	1
318	2	1	5
319	1	1	7
320	2	0	7
321	5	1	4
322	2	1	1
323	2	0	1
324	2	0	6
325	2	1	3
326	2	1	10
327	2	0	4
328	1	0	9
329	2	0	5
330	2	0	7
331	2	1	8
332	2	1	3
333	3	1	2
334	2	0	7
335	2	0	8
336	2	0	2
337	2	1	6
338	2	1	2
339	5	0	9
340	6	1	7
341	2	1	1
342	2	0	2
343	2	0	9
344	2	1	3
345	1	0	1
346	2	0	2
347	3	0	3
348	2	0	4
349	2	1	9
350	2	0	3
351	2	0	4
352	3	1	9
353	1	0	9
354	2	0	1
355	2	1	5
356	2	0	9
357	1	1	9
358	2	0	3
359	2	0	8
360	2	0	3
361	1	1	3
362	2	1	2
363	2	1	4
364	1	0	4
365	2	0	9
366	2	1	9
367	1	1	9
368	4	1	7
369	2	0	4
370	1	1	1
371	1	1	4
372	2	1	3
373	1	0	9
374	2	0	7
375	2	0	8
376	2	0	4
377	2	1	3
378	2	0	8
379	2	1	3
380	2	1	2
381	1	0	1
382	5	1	7
383	1	0	3
384	2	1	9
385	1	1	7
386	1	1	9
387	3	1	2
388	3	1	4
389	2	1	3
390	2	0	3
391	2	1	1
392	2	0	1
393	4	0	3
394	4	1	7
395	2	1	3
396	1	0	1
397	2	0	4
398	2	0	7
399	2	0	2
400	1	0	1
401	2	1	1
402	1	1	6
403	2	1	3
404	2	0	3
405	1	0	8
406	1	0	8
407	2	0	3
408	2	1	9
409	2	1	4
410	2	0	9
411	2	1	6
412	3	1	6
413	2	1	8
414	2	0	5
415	2	0	3
416	2	0	3
417	5	1	7
418	2	0	9
419	4	0	1
420	1	0	1
421	2	0	1
422	2	0	6
423	2	0	3
424	2	1	1
425	2	1	1
426	2	1	6
427	2	1	8
428	2	0	1
429	1	0	9
430	2	0	3
431	2	1	3
432	3	1	9
433	2	0	9
434	2	1	5
435	2	1	6
436	4	1	1
437	1	1	4
438	2	1	3
439	2	1	9
440	2	0	6
441	2	1	1
442	2	0	5
443	2	1	3
444	2	1	3
445	2	0	3
446	1	0	3
447	2	0	3
448	2	1	9
449	2	1	6
450	2	1	4
451	5	1	3
452	2	0	2
453	2	1	8
454	3	1	3
455	2	1	8
456	2	0	4
457	2	0	1
458	2	0	7
459	2	1	3
460	2	1	1
461	2	1	3
462	2	0	3
463	2	1	9
464	2	0	4
465	7	1	6
466	2	1	1
467	4	0	1
468	2	1	1
469	2	0	2
470	2	0	9
471	2	0	4
472	2	1	7
473	1	1	2
474	4	1	1
475	2	1	1
476	2	1	3
477	5	1	7
478	2	1	9
479	1	0	1
480	1	1	1
481	2	1	6
482	2	1	1
483	2	1	3
484	1	0	1
485	2	1	3
486	2	1	8
487	1	1	1
488	1	0	3
489	1	1	5
490	2	1	9
491	2	0	1
492	1	1	4
493	2	0	1
494	6	0	6
495	2	0	1
496	2	1	3
497	2	0	8
498	2	1	1
499	2	0	1
500	1	1	5
501	2	1	4
502	2	1	4
503	2	1	9
504	2	0	1
505	2	0	1
506	2	1	3
507	1	0	6
508	2	1	8
509	2	1	4
510	2	1	8
511	2	1	3
512	2	1	3
513	1	1	7
514	2	0	9
515	2	1	8
516	2	0	7
517	2	1	1
518	3	1	6
519	2	1	8
520	2	0	3
521	2	1	2
522	2	1	6
523	2	0	3
524	2	1	1
525	2	1	6
526	2	1	9
527	5	0	8
528	2	0	8
529	4	0	3
530	2	1	10
531	2	0	1
532	2	1	1
533	2	1	4
534	2	1	5
535	2	1	7
536	4	1	8
537	2	1	8
538	2	0	1
539	3	0	9
540	2	0	7
541	2	1	1
542	2	0	1
543	4	1	7
544	2	1	1
545	2	0	4
546	1	1	6
547	2	0	1
548	2	0	7
549	1	1	3
550	2	0	8
551	2	1	6
552	2	0	9
553	1	0	3
554	1	1	1
555	1	0	3
556	2	1	3
557	2	1	9
558	1	1	1
559	2	1	9
560	2	1	4
561	2	1	1
562	2	0	1
563	5	1	5
564	2	1	7
565	2	1	8
566	2	1	8
567	2	0	3
568	2	1	1
569	2	1	8
570	2	0	1
571	1	0	4
572	2	1	8
573	2	1	6
574	2	1	7
575	1	1	2
576	3	1	3
577	1	1	7
578	2	1	8
579	2	1	9
580	1	0	8
581	1	0	4
582	2	0	1
583	2	1	6
584	2	0	5
585	2	0	2
586	2	0	6
587	2	1	1
588	2	1	5
589	1	1	3
590	2	1	8
591	2	0	7
592	2	0	6
593	2	0	7
594	1	1	9
595	2	0	10
596	4	1	9
597	2	0	4
598	2	1	8
599	2	1	2
600	2	0	6
601	2	1	1
602	2	0	7
603	4	1	3
604	2	0	1
605	1	0	3
606	2	0	4
607	2	0	1
608	2	1	9
609	2	1	6
610	2	1	1
611	2	1	9
612	2	1	1
613	2	1	3
614	2	0	9
615	2	0	1
616	2	1	7
617	2	0	1
618	2	0	8
619	2	1	5
620	2	1	9
621	2	0	3
622	2	1	6
623	2	1	9
624	2	1	1
625	1	0	1
626	1	1	9
627	1	0	2
628	1	1	1
629	2	0	1
630	2	0	7
631	1	1	1
632	2	1	5
633	1	0	4
634	2	1	8
635	2	0	1
636	2	0	3
637	2	1	4
638	1	1	1
639	7	1	8
640	2	0	6
641	2	0	1
642	2	1	3
643	2	0	5
644	2	1	3
645	2	0	9
646	2	0	1
647	2	1	7
648	2	0	1
649	2	0	6
650	2	1	5
651	2	0	3
652	2	0	5
653	2	0	3
654	5	1	1
655	2	1	5
656	5	0	1
657	4	0	1
658	2	0	9
659	2	1	8
660	2	1	3
661	2	1	4
662	2	1	9
663	2	1	9
664	5	1	7
665	2	1	6
666	1	0	6
667	5	1	1
668	1	0	3
669	2	0	1
670	2	1	1
671	2	1	5
672	2	1	4
673	2	0	5
674	2	1	1
675	1	0	3
676	2	1	7
677	2	1	6
678	2	1	7
679	2	1	5
680	2	1	9
681	1	1	1
682	5	0	6
683	7	1	4
684	2	0	4
685	1	0	4
686	2	1	8
687	2	1	1
688	2	0	3
689	2	1	6
690	2	0	4
691	2	1	8
692	2	0	9
693	1	1	8
694	2	1	3
695	2	0	1
696	2	0	2
697	2	0	6
698	2	1	3
699	5	0	4
700	2	1	1
701	2	1	3
702	1	0	7
703	2	1	6
704	2	0	1
705	2	0	6
706	2	0	1
707	2	1	9
708	2	1	9
709	1	1	9
710	1	0	5
711	2	1	1
712	2	0	5
713	2	0	4
714	1	1	4
715	2	1	8
716	2	1	4
717	1	0	2
718	2	0	3
719	1	1	4
720	2	1	8
721	2	0	1
722	2	1	3
723	2	0	4
724	2	1	3
725	7	0	2
726	2	1	8
727	2	1	9
728	2	0	1
729	2	1	3
730	2	0	1
731	2	1	8
732	2	1	7
733	2	0	3
734	2	1	1
735	2	0	7
736	2	1	6
737	2	0	4
738	1	0	1
739	3	1	10
740	1	0	1
741	2	0	2
742	2	1	9
743	2	1	1
744	3	1	2
745	2	0	4
746	2	1	5
747	2	1	8
748	2	0	1
749	4	1	7
750	1	1	3
751	2	0	9
752	2	1	1
753	2	1	3
754	2	1	6
755	2	0	9
756	2	1	1
757	2	1	1
758	2	0	4
759	1	1	5
760	2	1	3
761	2	1	4
762	2	1	7
763	1	0	1
764	2	0	1
765	2	1	1
766	2	1	9
767	2	0	2
768	2	1	1
769	2	0	8
770	2	0	9
771	2	1	8
772	1	1	1
773	2	1	3
774	2	1	4
775	2	0	3
776	2	1	6
777	2	0	3
778	2	1	7
779	2	0	9
780	2	1	1
781	1	1	7
782	2	1	8
783	1	0	3
784	2	1	8
785	2	0	9
786	2	1	3
787	2	0	2
788	2	1	9
789	2	1	8
790	2	0	9
791	2	0	1
792	5	1	1
793	2	1	7
794	3	0	9
795	2	0	3
796	2	0	3
797	3	1	1
798	4	1	9
799	1	0	8
800	2	1	8
801	2	0	1
802	2	0	6
803	2	1	4
804	2	1	1
805	2	0	6
806	2	1	3
807	2	0	2
808	2	1	1
809	2	1	5
810	2	1	6
811	2	0	6
812	1	0	2
813	2	0	3
814	2	1	4
815	2	1	8
816	4	1	8
817	2	1	3
818	1	1	5
819	1	1	9
820	2	1	4
821	2	0	9
822	1	1	4
823	2	1	1
824	2	1	8
825	2	0	9
826	2	1	1
827	1	1	1
828	2	1	1
829	4	1	1
830	2	0	1
831	2	0	3
832	2	1	7
833	2	0	1
834	2	0	10
835	1	1	2
836	7	0	8
837	2	1	9
838	2	1	8
839	2	1	8
840	5	1	7
841	2	0	8
842	3	0	1
843	2	1	3
844	1	1	3
845	2	0	3
846	2	0	1
847	2	1	6
848	1	0	3
849	2	0	8
850	2	1	8
851	2	0	9
852	2	1	6
853	3	1	1
854	2	1	6
855	2	1	8
856	2	0	6
857	2	1	1
858	1	1	7
859	2	1	3
860	5	1	5
861	2	1	3
862	2	0	1
863	2	1	6
864	2	0	9
865	2	1	4
866	2	0	4
867	2	0	2
868	2	1	1
869	5	0	1
870	2	0	6
871	2	1	6
872	2	1	1
873	2	0	8
874	2	1	1
875	2	0	9
876	2	1	9
877	2	1	1
878	2	1	9
879	2	0	3
880	2	0	1
881	2	0	7
882	2	1	8
883	2	1	9
884	1	1	1
885	2	1	1
886	2	1	2
887	2	1	4
888	1	1	8
889	2	0	10
890	1	0	4
891	2	1	4
892	2	1	9
893	4	0	8
894	2	1	1
895	2	1	3
896	2	0	6
897	2	1	1
898	2	0	9
899	2	0	8
900	3	0	8
901	4	1	9
902	7	1	1
903	2	0	9
904	2	0	1
905	4	0	4
906	2	0	1
907	2	1	7
908	2	0	1
909	2	1	3
910	2	1	1
911	2	1	3
912	2	0	4
913	4	1	1
914	2	0	1
915	5	1	5
916	2	0	4
917	1	1	9
918	1	1	8
919	2	1	3
920	2	0	1
921	1	0	3
922	2	0	4
923	2	1	6
924	3	1	9
925	2	1	9
926	4	1	2
927	2	0	9
928	2	1	1
929	2	0	8
930	1	0	1
931	2	1	7
932	1	0	1
933	2	0	9
934	2	1	9
935	2	1	3
936	2	0	1
937	2	1	3
938	2	1	2
939	2	0	1
940	1	1	8
941	2	1	1
942	2	0	9
943	1	0	1
944	1	1	1
945	2	1	1
946	2	0	7
947	2	1	5
948	1	0	9
949	1	1	4
950	1	1	1
951	1	0	8
952	2	1	4
953	2	0	9
954	2	1	8
955	2	0	9
956	2	1	3
957	2	1	1
958	2	0	6
959	2	1	1
960	2	0	4
961	3	0	3
962	2	1	10
963	2	0	3
964	2	0	1
965	2	0	6
966	2	0	1
967	1	1	6
968	2	0	9
969	2	1	3
970	2	0	5
971	2	1	5
972	2	1	2
973	2	1	6
974	2	0	9
975	2	0	9
976	2	0	6
977	2	1	8
978	1	0	7
979	2	1	7
980	2	0	1
981	2	1	1
982	1	1	9
983	2	1	1
984	2	0	8
985	1	1	1
986	2	1	4
987	2	0	9
988	2	1	1
989	2	1	9
990	2	0	1
991	2	0	6
992	2	0	6
993	2	0	9
994	2	1	9
995	2	0	9
996	2	0	9
997	2	0	3
998	1	0	8
999	2	0	6
1000	2	0	4
1001	3	0	7
1002	1	1	6
1003	2	0	3
1004	2	1	9
1005	1	0	3
1006	3	1	9
1007	2	1	10
1008	2	1	4
1009	1	1	9
1010	4	0	7
1011	4	1	3
1012	1	1	4
1013	2	0	1
1014	1	1	1
1015	2	0	1
1016	2	0	9
1017	2	1	7
1018	2	0	6
1019	5	0	8
1020	2	1	1
1021	4	0	2
1022	2	0	4
1023	2	1	3
1024	2	0	1
1025	4	1	6
1026	2	0	1
1027	2	1	6
1028	2	0	3
1029	2	1	5
1030	2	1	9
1031	2	1	4
1032	1	0	6
1033	2	1	9
1034	2	0	3
1035	3	0	2
1036	2	0	9
1037	2	0	3
1038	1	0	8
1039	2	1	1
1040	2	1	6
1041	3	1	7
1042	2	0	6
1043	3	0	3
1044	2	0	5
1045	2	0	9
1046	1	0	8
1047	2	1	9
1048	2	0	1
1049	1	1	8
1050	2	0	1
1051	2	1	4
1052	2	1	6
1053	2	1	8
1054	2	0	3
1055	2	1	8
1056	2	0	3
1057	2	0	6
1058	2	0	5
1059	2	0	9
1060	2	1	6
1061	2	1	7
1062	2	1	7
1063	2	1	1
1064	1	0	8
1065	2	1	3
1066	2	0	1
1067	2	1	9
1068	1	1	3
1069	2	1	3
1070	2	1	4
1071	2	0	1
1072	4	1	1
1073	2	0	9
1074	5	0	7
1075	2	1	3
1076	1	1	9
1077	2	1	1
1078	2	0	7
1079	2	1	8
1080	1	0	9
1081	2	1	6
1082	2	0	8
1083	2	0	4
1084	2	0	10
1085	2	1	6
1086	2	1	4
1087	2	0	1
1088	2	1	1
1089	2	0	5
1090	6	1	3
1091	2	0	2
1092	1	0	5
1093	1	1	6
1094	2	0	3
1095	1	0	9
1096	2	1	4
1097	2	0	1
1098	1	1	1
1099	2	1	1
1100	2	1	8
1101	2	0	3
1102	2	1	7
1103	2	1	1
1104	2	0	1
1105	1	1	6
1106	2	0	1
1107	2	1	1
1108	2	1	4
1109	2	0	6
1110	2	1	6
1111	2	0	1
1112	2	1	9
1113	2	0	1
1114	2	0	1
1115	2	1	1
1116	1	1	5
1117	2	0	4
1118	1	0	1
1119	2	1	9
1120	2	1	8
1121	2	1	10
1122	2	1	1
1123	2	1	8
1124	1	0	9
1125	2	1	4
1126	2	0	4
1127	2	0	3
1128	2	0	6
1129	2	1	9
1130	2	0	1
1131	2	0	8
1132	2	1	1
1133	2	0	6
1134	4	1	8
1135	5	1	1
1136	2	1	6
1137	2	1	3
1138	2	1	6
1139	1	1	5
1140	2	1	4
1141	2	0	7
1142	5	1	4
1143	2	1	3
1144	2	1	5
1145	2	1	7
1146	2	1	9
1147	5	0	1
1148	2	1	6
1149	2	1	4
1150	4	1	8
1151	1	0	3
1152	2	0	8
1153	1	1	3
1154	2	1	1
1155	1	1	1
1156	2	1	7
1157	1	0	1
1158	1	1	2
1159	2	0	3
1160	2	0	4
1161	2	0	7
1162	2	0	1
1163	4	1	4
1164	2	1	1
1165	2	0	7
1166	2	0	1
1167	2	0	5
1168	2	1	2
1169	6	0	8
1170	2	0	1
1171	2	1	1
1172	2	0	7
1173	2	1	9
1174	1	0	2
1175	2	1	4
1176	4	1	8
1177	2	0	1
1178	4	1	8
1179	5	1	9
1180	3	0	4
1181	2	0	3
1182	2	1	4
1183	2	0	1
1184	2	1	7
1185	2	0	6
1186	5	0	6
1187	2	1	4
1188	2	1	3
1189	2	1	7
1190	2	0	4
1191	2	0	10
1192	2	1	9
1193	2	1	9
1194	2	1	3
1195	2	1	8
1196	4	1	2
1197	2	0	7
1198	2	0	1
1199	2	0	3
1200	2	0	8
1201	2	0	3
1202	2	0	1
1203	1	1	9
1204	2	0	1
1205	2	1	9
1206	2	0	10
1207	2	1	1
1208	2	0	3
1209	2	1	1
1210	4	1	1
1211	2	0	7
1212	2	0	2
1213	1	1	1
1214	2	1	9
1215	2	0	3
1216	2	1	1
1217	1	0	9
1218	2	0	3
1219	2	0	1
1220	2	1	4
1221	5	1	1
1222	2	0	6
1223	4	0	1
1224	2	1	7
1225	2	1	7
1226	2	1	5
1227	2	1	3
1228	2	0	5
1229	2	1	4
1230	2	0	1
1231	2	0	1
1232	5	0	1
1233	2	0	9
1234	2	1	7
1235	2	0	6
1236	2	1	6
1237	4	1	3
1238	2	1	4
1239	3	1	9
1240	7	1	4
1241	2	1	1
1242	2	0	3
1243	2	1	3
1244	2	1	6
1245	3	0	4
1246	2	1	4
1247	2	1	8
1248	2	0	1
1249	2	0	6
1250	2	1	9
1251	2	1	8
1252	2	0	1
1253	2	1	7
1254	3	1	2
1255	2	0	1
1256	2	1	3
1257	2	1	1
1258	2	0	3
1259	2	1	10
1260	1	0	9
1261	2	0	8
1262	2	1	3
1263	1	1	6
1264	6	0	1
1265	2	1	6
1266	2	1	6
1267	2	1	6
1268	2	0	8
1269	2	0	9
1270	1	0	1
1271	1	1	3
1272	2	0	1
1273	2	1	6
1274	1	0	9
1275	4	0	3
1276	4	1	6
1277	1	0	1
1278	2	1	2
1279	1	0	3
1280	2	0	2
1281	2	1	5
1282	2	1	6
1283	2	0	3
1284	2	0	8
1285	2	1	8
1286	2	0	8
1287	1	0	1
1288	1	1	1
1289	2	1	8
1290	1	1	1
1291	3	1	1
1292	2	1	8
1293	2	0	3
1294	1	1	8
1295	2	0	1
1296	2	0	2
1297	2	1	9
1298	2	0	6
1299	2	0	6
1300	2	0	8
1301	2	1	3
1302	2	0	1
1303	1	0	5
1304	2	1	1
1305	1	1	4
1306	2	0	8
1307	1	0	1
1308	2	0	2
1309	1	1	6
1310	2	0	1
1311	3	1	2
1312	2	1	1
1313	2	1	1
1314	2	1	1
1315	2	0	9
1316	2	1	9
1317	1	1	1
1318	2	1	3
1319	2	0	7
1320	4	0	4
1321	2	0	1
1322	2	0	9
1323	2	0	10
1324	2	0	6
1325	2	1	3
1326	2	1	1
1327	2	1	1
1328	1	1	5
1329	2	0	3
1330	2	0	1
1331	4	0	4
1332	1	0	3
1333	2	0	1
1334	2	0	5
1335	2	1	3
1336	2	0	5
1337	1	1	1
1338	2	1	9
1339	2	1	3
1340	2	1	1
1341	2	1	5
1342	2	0	7
1343	2	0	4
1344	2	1	3
1345	4	0	9
1346	2	0	1
1347	2	1	7
1348	2	1	9
1349	2	1	3
1350	2	0	7
1351	2	1	9
1352	1	1	1
1353	1	1	1
1354	2	0	9
1355	2	1	7
1356	2	1	6
1357	2	0	6
1358	2	0	3
1359	2	1	1
1360	1	1	2
1361	2	0	8
1362	2	1	4
1363	5	0	1
1364	5	1	5
1365	2	0	5
1366	2	1	5
1367	2	1	3
1368	1	1	9
1369	1	1	3
1370	2	1	9
1371	2	0	1
1372	2	1	9
1373	2	0	1
1374	2	1	9
1375	2	0	1
1376	2	1	9
1377	2	1	6
1378	2	1	2
1379	2	1	1
1380	2	0	3
1381	2	1	1
1382	2	1	4
1383	1	0	3
1384	2	0	6
1385	2	0	6
1386	2	1	1
1387	2	1	6
1388	2	1	7
1389	1	1	9
1390	2	0	1
1391	3	1	1
1392	2	0	4
1393	2	1	5
1394	2	1	4
1395	1	0	5
1396	2	0	5
1397	2	0	7
1398	2	1	9
1399	2	0	1
1400	2	1	1
1401	2	0	1
1402	2	0	7
1403	2	1	1
1404	2	1	9
1405	3	1	1
1406	2	1	9
1407	2	0	8
1408	1	1	9
1409	2	1	7
1410	1	1	1
1411	2	0	7
1412	2	1	6
1413	2	0	2
1414	2	0	1
1415	2	1	10
1416	2	0	3
1417	2	0	1
1418	2	1	3
1419	1	1	3
1420	2	1	1
1421	2	1	8
1422	2	1	9
1423	2	0	8
1424	3	1	7
1425	2	0	1
1426	2	1	8
1427	1	1	9
1428	7	0	7
1429	1	0	5
1430	1	1	3
1431	2	1	3
1432	2	0	1
1433	2	0	4
1434	2	0	9
1435	2	1	7
1436	2	0	1
1437	2	0	1
1438	5	1	5
1439	2	1	3
1440	2	0	3
1441	2	1	7
1442	3	1	2
1443	2	1	1
1444	2	1	6
1445	5	1	9
1446	7	1	5
1447	2	0	7
1448	2	0	4
1449	6	0	3
1450	1	0	7
1451	1	0	8
1452	2	1	8
1453	2	1	1
1454	1	1	3
1455	2	1	1
1456	2	1	8
1457	2	0	1
1458	2	0	1
1459	2	0	9
1460	2	1	9
1461	2	0	6
1462	2	1	9
1463	2	0	1
1464	1	1	3
1465	2	0	1
1466	2	0	3
1467	2	1	2
1468	3	0	6
1469	2	0	9
1470	2	0	8
1471	1	1	6
1472	4	1	1
1473	2	1	9
1474	2	0	3
1475	2	1	1
1476	2	1	5
1477	1	1	5
1478	2	1	1
1479	2	0	3
1480	3	0	3
1481	2	0	9
1482	2	0	3
1483	2	0	4
1484	2	0	8
1485	2	1	6
1486	2	0	3
1487	2	1	1
1488	1	1	3
1489	1	0	9
1490	1	0	9
1491	1	1	9
1492	2	1	3
1493	2	1	9
1494	1	0	3
1495	2	1	4
1496	2	1	5
1497	2	0	10
1498	1	1	9
1499	1	1	3
1500	2	1	9
1501	1	0	1
1502	2	1	6
1503	2	1	1
1504	2	0	9
1505	1	0	3
1506	2	0	9
1507	2	1	1
1508	2	0	6
1509	2	1	3
1510	1	0	8
1511	2	1	9
1512	1	0	6
1513	1	0	4
1514	1	0	3
1515	2	0	4
1516	2	1	1
1517	2	0	9
1518	2	0	2
1519	2	0	1
1520	2	0	1
1521	1	0	3
1522	2	1	1
1523	2	0	7
1524	2	1	10
1525	2	0	1
1526	2	1	1
1527	2	1	1
1528	2	1	4
1529	2	1	1
1530	3	0	6
1531	1	1	3
1532	2	0	1
1533	2	0	1
1534	2	1	4
1535	2	1	8
1536	2	1	9
1537	4	1	2
1538	2	1	2
1539	1	0	2
1540	2	1	1
1541	1	0	6
1542	2	0	3
1543	1	1	3
1544	2	0	1
1545	3	1	4
1546	1	0	8
1547	5	1	3
1548	2	1	1
1549	1	0	9
1550	2	0	1
1551	2	0	8
1552	2	1	4
1553	2	1	1
1554	1	1	1
1555	2	0	9
1556	1	0	3
1557	1	1	8
1558	2	0	1
1559	2	1	9
1560	2	0	8
1561	2	1	3
1562	1	1	1
1563	2	0	9
1564	2	0	7
1565	2	1	7
1566	3	0	2
1567	1	1	1
1568	2	1	4
1569	3	1	7
1570	1	0	4
1571	2	0	4
1572	2	1	1
1573	5	0	1
1574	5	1	1
1575	2	1	1
1576	2	0	4
1577	2	1	1
1578	5	1	7
1579	2	1	3
1580	2	1	3
1581	2	0	9
1582	2	1	4
1583	3	0	3
1584	2	1	9
1585	2	0	5
1586	2	1	4
1587	2	0	9
1588	2	0	9
1589	2	0	9
1590	2	0	9
1591	1	0	1
1592	2	0	3
1593	1	0	9
1594	2	1	3
1595	2	1	5
1596	4	1	5
1597	2	1	1
1598	2	1	7
1599	2	1	1
1600	3	1	9
1601	2	0	7
1602	4	1	8
1603	2	0	4
1604	1	0	1
1605	2	0	1
1606	1	1	1
1607	2	0	1
1608	1	0	1
1609	2	1	7
1610	2	0	1
1611	2	0	2
1612	2	1	9
1613	3	1	1
1614	2	0	5
1615	2	0	10
1616	2	1	6
1617	2	0	1
1618	1	1	1
1619	2	0	7
1620	5	1	5
1621	2	0	7
1622	2	1	3
1623	1	0	6
1624	2	0	7
1625	2	1	2
1626	2	0	1
1627	2	0	5
1628	2	1	1
1629	4	1	3
1630	2	1	7
1631	2	1	1
1632	2	1	9
1633	2	1	9
1634	2	1	1
1635	2	1	8
1636	2	1	8
1637	3	1	2
1638	2	1	1
1639	2	0	9
1640	2	1	9
1641	3	1	3
1642	2	1	1
1643	2	0	4
1644	2	1	8
1645	2	1	3
1646	2	1	1
1647	5	1	7
1648	3	1	8
1649	2	1	8
1650	2	0	4
1651	2	0	9
1652	2	1	10
1653	1	1	3
1654	2	1	1
1655	2	0	1
1656	1	1	8
1657	2	0	1
1658	2	1	9
1659	2	0	10
1660	2	1	3
1661	3	1	2
1662	2	1	1
1663	2	0	10
